"Code","dist_nearest_school","pred_ntl_antilog","pred_ndvi","geometry"
"R178",283.630492292126,18.7793170468983,0.643026690964944,c(121.1618125, 13.9408125)
"R179",300.759515752266,15.7135361488224,0.672810365640099,c(121.1510625, 13.9435625)
"R180",399.115693392994,14.7502776249576,0.629160185004843,c(121.1635625, 13.9543125)
"R181",363.020113709569,17.3390059513458,0.6873019509638,c(121.1511875, 13.9426875)
"R182",318.11035342613,14.0417565846006,0.619296608294112,c(121.16298, 13.95479181)
"R183",416.567674608141,14.5612499303918,0.631585998059626,c(121.1639375, 13.9544375)
"R184",368.892831683657,18.8985751157005,0.615215653528322,c(121.1558125, 13.9474375)
"R185",379.350324120799,18.9195516933151,0.614445007411391,c(121.1559375, 13.9474375)
"R186",185.428797247092,15.3337927960557,0.774563405991576,c(121.1490625, 13.9405625)
"R187",420.546431177323,19.9540973028851,0.69247113240652,c(121.1520625, 13.9415625)
"R188",26.0095418140472,16.1371831555657,0.688001631128941,c(121.1645625, 13.9416875)
"R189",306.781451075227,19.3203125718647,0.667998807737081,c(121.1523125, 13.9426875)
"R190",204.249769611168,16.211303807357,0.749569906261733,c(121.1495625, 13.9413125)
"R191",188.039621171238,8.64264156025261,0.693163542245846,c(121.1765781, 13.9642625)
"R192",507.373371652822,12.0589214820675,0.635272752076333,c(121.1658594, 13.9566875)
"R193",698.785666677458,10.0360859684931,0.608019871771127,c(121.1689375, 13.9615625)
"R194",1765.33126240874,8.35662070785851,0.858166598646542,c(121.1135625, 13.9284375)
"R195",318.111231883988,14.0417725822979,0.619296720780776,c(121.16298, 13.9547918)
"R196",279.783344692141,14.6394583891634,0.669841779864968,c(121.1509375, 13.9440625)
"R197",233.022978439907,23.5821769970804,0.757332659519152,c(121.1690625, 14.0091875)
"R198",417.971101448541,20.0919329703263,0.699481517741938,c(121.1520625, 13.9411875)
"R199",674.593646720737,8.51821325549392,0.702712168593767,c(121.1270625, 13.9406875)
"R200",107.11554264647,7.88095407340107,0.775539345587834,c(121.1308125, 13.9453125)
"R201",416.847051459124,15.3406144476709,0.75511771357413,c(121.1537969, 13.9368375)
"R202",670.011071955383,18.910573120831,0.533299014600627,c(121.1762969, 14.0053875)
"R203",337.532988389898,21.2531315934565,0.683260996196504,c(121.1528125, 13.9413125)
"R204",407.015268656881,14.5739910467663,0.63030231100257,c(121.1638125, 13.9544375)
"R205",7.10026927649083,16.0994676763501,0.682179312701531,c(121.1644375, 13.9419375)
"R206",118.330513737174,19.4088986632646,0.632891876418265,c(121.1535625, 13.9443125)
"R207",418.441959221363,14.8845130626724,0.631566431397051,c(121.1636875, 13.9541875)
"R208",193.202831641744,17.4914650934025,0.650450641600949,c(121.1626875, 13.9414375)
"R209",318.117848023034,14.0417977976598,0.619297431801556,c(121.1629801, 13.9547918)
"R210",369.828382542049,9.47109894873481,0.822644832267793,c(121.1341875, 13.9425625)
"R211",159.723625485307,24.9856335546235,0.744607860365308,c(121.1697656, 14.0092125)
"R212",1257.22844777789,3.7522968831526,0.763256064059552,c(121.1900781, 14.0027375)
"R213",318.124464391642,14.041823008093,0.619298142875657,c(121.1629802, 13.9547918)
"R214",318.131080985727,14.0418482135803,0.619298854002533,c(121.1629803, 13.9547918)
"R215",386.814673202348,17.8618806717523,0.694761847277706,c(121.1511875, 13.9423125)
"R216",350.082602878042,18.2762353751917,0.625841950662277,c(121.1580156, 13.9493625)
"R217",306.48994217362,12.5668535063852,0.858575271369369,c(121.1379375, 13.9425625)
"R218",458.770186143649,7.25751418087507,0.872655280779222,c(121.1428281, 13.9381875)
"R219",193.208883525757,15.326743418526,0.638434443706367,c(121.1590469, 13.9522375)
"R220",762.747123601024,8.80232473149044,0.680420728138356,c(121.1261406, 13.9405125)
"R221",218.217650393299,19.3955761735703,0.615056944951442,c(121.1549844, 13.9462125)
"R222",499.83855750876,18.7143917611191,0.613261378062801,c(121.1568906, 13.9480125)
"R223",368.130448771489,14.604891038771,0.625322340976622,c(121.1632656, 13.9544375)
"R224",112.010373868993,18.9742383242063,0.635896416169174,c(121.1533125, 13.9443125)
"R225",1309.77467042181,7.15708747743631,0.672190686705252,c(121.1696875, 13.9265625)
"R226",320.034625569331,19.4774740200979,0.670097656649998,c(121.1523125, 13.9425625)
"R227",387.313840598795,14.7308543890267,0.627662487140504,c(121.1634219, 13.9543375)
"R228",1479.86743454192,9.0418514758855,0.825905905898624,c(121.1108125, 13.9291875)
"R229",484.58736419441,13.0392607695523,0.638772987391868,c(121.1654375, 13.9556875)
"R230",1517.97291514303,5.42312626602765,0.632159111877381,c(121.1461875, 13.9604375)
"R231",703.549353061624,8.56731368358677,0.698285153607586,c(121.1270625, 13.9403125)
"R232",355.106169216963,16.9173124592818,0.6974475867278,c(121.1508125, 13.9425625)
"R233",426.383874306959,14.7059599991012,0.632811594427448,c(121.1639375, 13.9543125)
"R234",929.058061502605,8.25923604549508,0.793616032344739,c(121.1720625, 13.9336875)
"R235",243.634396742868,12.6148123559057,0.706609649462416,c(121.1649844, 13.9350125)
"R236",406.746733385212,15.2377064035421,0.629836598792062,c(121.1631875, 13.9539375)
"R237",285.203503243371,14.2021428036415,0.67157753403282,c(121.1508125, 13.9441875)
"R238",966.379289257875,7.94126200926741,0.764390884052766,c(121.1481406, 13.9752875)
"R239",320.233891637088,13.8647653316756,0.619283197156274,c(121.1631875, 13.9549375)
"R240",379.793767777452,14.59999389949,0.626765791210778,c(121.1634375, 13.9544375)
"R241",412.584728867861,15.0637638532915,0.6305722288509,c(121.1634375, 13.9540625)
"R242",412.584728867861,15.0637638532915,0.6305722288509,c(121.1634375, 13.9540625)
"R243",359.692286401336,9.71782433849462,0.822415118982116,c(121.1343594, 13.9429125)
"R244",298.687084134188,9.05447398858132,0.812727710098163,c(121.1334844, 13.9427875)
"R245",332.731784473147,14.2234009174517,0.621057246887621,c(121.1630625, 13.9546875)
"R246",318.137697810118,14.0418734141417,0.619299565182721,c(121.1629804, 13.9547918)
"R247",112.007243343901,8.63959080967432,0.790767651125724,c(121.1326406, 13.9444875)
"R248",418.287866617082,14.2447293634569,0.6318772487403,c(121.1641875, 13.9546875)
"R249",207.607517490451,22.7161632376883,0.734105497278297,c(121.1695625, 14.0078125)
"R250",700.430786956988,8.82931864056266,0.565207459560111,c(121.1657969, 13.9636875)
"R251",519.336577304649,16.1155045395511,0.676822526283619,c(121.1653125, 13.9505625)
"R252",510.942893049487,16.2129234602118,0.676496534630557,c(121.1651719, 13.9502625)
"R253",785.551007380457,8.26460014049761,0.576141761668704,c(121.1655625, 13.9626875)
"R254",279.86998184527,6.63084411982632,0.636905946282348,c(121.1210625, 13.9430625)
"R255",246.20216314784,6.30596102794552,0.638885942025372,c(121.1209844, 13.9433625)
"R256",426.332896098254,14.546615227182,0.632916705406437,c(121.1640625, 13.9544375)
"R257",356.72421435773,15.7858289578452,0.692146358964156,c(121.1506094, 13.9430625)
"R258",313.649970693063,19.8347303503119,0.633011627362661,c(121.1607656, 13.9407125)
"R259",58.1081116092122,16.2109913675017,0.700725929468796,c(121.1648125, 13.9410625)
"R260",318.143436498069,14.0418826144326,0.619300163936725,c(121.1629805, 13.95479181)
"R261",351.988559609473,14.4255574475823,0.623371322344881,c(121.1631875, 13.9545625)
"R262",338.718111670219,14.038272743388,0.621578294885192,c(121.1633281, 13.9548375)
"R263",76.7873649199642,13.173895236895,0.639247822405239,c(121.1588538, 13.96961584)
"R264",385.39326795,18.0727620826994,0.631201736414386,c(121.1574219, 13.9496625)
"R265",1135.46210877937,3.34335445759735,0.920699769923733,c(121.1957969, 13.9409625)
"R266",1575.72346279546,11.6866700238224,0.636819550242688,c(121.1838125, 14.0159375)
"R267",434.410254345773,14.1063772404725,0.634042139880335,c(121.1644531, 13.9547875)
"R268",1765.33126240874,8.35662070785851,0.858166598646542,c(121.1135625, 13.9284375)
"R269",646.82345264617,14.8257609927908,0.680626462950057,c(121.1664531, 13.9523875)
"R270",852.49378867587,5.14930305598134,0.828247190195216,c(121.1491875, 13.9841875)
"R271",428.863223801199,14.2332678779016,0.63332075010316,c(121.1643125, 13.9546875)
"R272",674.593646720737,8.51821325549392,0.702712168593767,c(121.1270625, 13.9406875)
"R273",385.170895618652,17.8372133348449,0.69507254866244,c(121.1511719, 13.9423125)
"R274",393.94198984649,19.287380948422,0.687798573856216,c(121.1518594, 13.9420125)
"R275",270.169300820464,12.5614888517628,0.863345498057156,c(121.1379531, 13.9422125)
"R276",625.503396030161,10.5403954890409,0.595647749444204,c(121.1694375, 13.9624375)
"R277",698.785666677458,10.0360859684931,0.608019871771127,c(121.1689375, 13.9615625)
"R278",109.557312052246,27.31609939916,0.667524974230595,c(121.1720625, 14.0093125)
"R279",9.62104584568659,16.0969413118311,0.681518607953481,c(121.1644219, 13.9419625)
"R280",469.395809302579,13.8840558022109,0.638769688584809,c(121.1649375, 13.9549375)
"R281",416.615612541186,14.6063934857371,0.631567203066924,c(121.1639024, 13.95440238)
"R282",329.203989584916,19.7514862660027,0.614919678180638,c(121.1603594, 13.9418625)
"R283",214.217406131186,19.7755424625963,0.660172073380493,c(121.1611875, 13.9390625)
"R284",283.629572875115,10.991767537049,0.836026068484463,c(121.1450625, 13.9414375)
"R285",237.887625773848,17.8296724237562,0.632775150988398,c(121.1586875, 13.9501875)
"R286",87.6495192909717,25.8191996232685,0.706058396107454,c(121.1709375, 14.0080625)
"R287",416.617974206112,14.6076809256902,0.631566740918674,c(121.1639014, 13.95440138)
"R288",61.2802930359116,15.2770805595219,0.71715570679622,c(121.1645781, 13.9366625)
"R289",330.792919578919,14.9405462041402,0.588432198230225,c(121.1623125, 13.9700625)
"R290",311.62546130835,9.18862990501047,0.815190319221997,c(121.1336875, 13.9428125)
"R291",160.300248996741,8.66464338728719,0.689692135395202,c(121.1763125, 13.9641875)
"R292",275.39026448544,22.9286843419628,0.762586697057787,c(121.1686875, 14.0093125)
"R293",565.295463527133,14.599193794263,0.7114070332945,c(121.1673125, 13.9498125)
"R294",249.106370405275,17.5810783110776,0.635182625389166,c(121.1584375, 13.9504375)
"R295",1095.14896992869,3.07115835452514,0.730291451770781,c(121.1934375, 13.9768125)
"R296",517.021656084144,6.13937155026899,0.69171795231945,c(121.1493125, 13.9251875)
"R297",249.106370405275,17.5810783110776,0.635182625389166,c(121.1584375, 13.9504375)
"R298",262.27021422894,18.2668104827547,0.642661467016503,c(121.1620625, 13.9411875)
"R299",153.487358624524,2.3038793351159,0.921295992746425,c(121.1231094, 13.9164875)
"R300",7.10026927649083,16.0994676763501,0.682179312701531,c(121.1644375, 13.9419375)
"R301",190.770470767017,15.7177909715052,0.648884578397176,c(121.1636875, 13.9434375)
"R302",345.42973628765,12.346928566849,0.852968070050716,c(121.1371875, 13.9425625)
"R303",1604.51345876083,8.65096311547768,0.799910243778898,c(121.1144375, 13.9319375)
"R304",185.697260423242,17.974307915261,0.632948362747256,c(121.1602969, 13.9496625)
"R305",1412.05617952146,8.50732491104593,0.759487120817318,c(121.1874375, 13.9676875)
"R306",160.181411026585,16.7064400380549,0.636907484352072,c(121.1617969, 13.9521125)
"R307",455.677236043078,10.4165549257579,0.866695024524067,c(121.1435625, 13.9406875)
"R308",350.082602878042,18.2762353751917,0.625841950662277,c(121.1580156, 13.9493625)
"R309",721.824686993602,9.13753861571204,0.636572607112712,c(121.1241875, 13.9403125)
"R310",273.144689617014,14.4275891034735,0.668934828400162,c(121.1509375, 13.9441875)
"R311",366.3633303066,9.80295007621507,0.823207627368352,c(121.1344531, 13.9429375)
"R312",966.379289257875,7.94126200926741,0.764390884052766,c(121.1481406, 13.9752875)
"R313",352.332682895177,16.3249602369824,0.695195268877733,c(121.1506875, 13.9428125)
"R314",416.567674608141,14.5612499303918,0.631585998059626,c(121.1639375, 13.9544375)
"R315",416.613308492439,14.6051061502139,0.631567669581848,c(121.1639034, 13.95440338)
"R316",522.074192042269,12.6477457253101,0.642314120756403,c(121.1658906, 13.9560125)
"R317",428.863223801199,14.2332678779016,0.63332075010316,c(121.1643125, 13.9546875)
"R318",175.706781534565,7.18867597466554,0.781109925013109,c(121.1459531, 13.9336375)
"R319",352.332682895177,16.3249602369824,0.695195268877733,c(121.1506875, 13.9428125)
"R320",237.843791629218,24.2259320357074,0.765047176328305,c(121.1693125, 14.0099375)
"R321",497.213459307675,15.0116279020468,0.631669918486233,c(121.1622344, 13.9458125)
"R322",713.630466690244,8.79597034331075,0.664407272696848,c(121.1249531, 13.9411375)
"R323",416.231086465293,15.2217845953157,0.630787486814976,c(121.1633125, 13.9539375)
"R324",327.71388794672,15.9244361692462,0.700731982240119,c(121.1504375, 13.9428125)
"R325",465.219565199256,11.0758909953238,0.837547386775366,c(121.1358125, 13.9428125)
"R326",444.949177273082,19.7169006755586,0.704384109351679,c(121.1518125, 13.9411875)
"R327",55.2695376366455,8.04980045506892,0.778495517070768,c(121.1312012, 13.9450336)
"R328",195.058446126511,19.4994521097875,0.645511231277209,c(121.1530625, 13.9435625)
"R329",698.785666677458,10.0360859684931,0.608019871771127,c(121.1689375, 13.9615625)
"R330",404.740161203895,15.0801843139836,0.629550380484418,c(121.1633125, 13.9540625)
"R331",294.583222248758,15.0657992191668,0.672152334071928,c(121.1509375, 13.9438125)
"R332",351.00221988252,17.1030497317166,0.699943311711203,c(121.1508125, 13.9424375)
"R333",541.184006266272,15.8992436451041,0.678047468069769,c(121.1655625, 13.9509375)
"R334",1260.13379662831,5.94987664488557,0.710613305903556,c(121.1117344, 13.9372875)
"R335",421.471078052038,18.9548538601832,0.740734916901521,c(121.1675781, 14.0073625)
"R336",350.082602878042,18.2762353751917,0.625841950662277,c(121.1580156, 13.9493625)
"R337",1872.07008087503,3.20216116644022,0.813943818922054,c(121.1511875, 13.8858125)
"R338",305.884847558991,14.8094796483232,0.591600143821477,c(121.1620781, 13.9700375)
"R339",411.927285601834,12.4016182360828,0.795710096912161,c(121.1690625, 13.9424375)
"R340",828.450845053461,4.57527623443729,0.668512276312504,c(121.1998125, 13.9731875)
"R341",188.856076919852,13.7486021353348,0.654888123303323,c(121.1514375, 13.9453125)
"R342",309.601208490735,14.9045707925355,0.591315857549059,c(121.1620781, 13.9701375)
"R343",622.071075985149,15.4765261018204,0.691238756284095,c(121.1657969, 13.9489625)
"R344",30.9945716605236,2.93870823542634,0.750946946943751,c(121.2030156, 13.9802125)
"R345",40.0168391796986,7.81229589073513,0.748836066610433,c(121.1340156, 13.9474375)
"R346",416.611062060797,14.603818919543,0.631568140464081,c(121.1639044, 13.95440438)
"R347",170.457222072274,23.9427296989031,0.736306864678749,c(121.1697031, 14.0082875)
"R348",30.5043669371916,8.30107837104606,0.783230972294653,c(121.1319375, 13.9448125)
"R349",284.205846957121,22.7929170700885,0.763347998963551,c(121.1686094, 14.0093375)
"R350",360.013643862473,9.60644426618412,0.822224382896955,c(121.1342656, 13.9427875)
"R351",244.102795738424,16.206295464427,0.769429002341326,c(121.1495469, 13.9403125)
"R352",159.726321511984,24.8682494840365,0.74394454647261,c(121.1697344, 14.0090875)
"R353",358.639730871979,15.7037698567703,0.68806643126558,c(121.1506875, 13.9431875)
"R354",353.148675710052,9.49232149798247,0.821089352947142,c(121.1341406, 13.9427375)
