longitude,latitude,NDVI,NDVI_rescaled,red_reflectance,NIR_reflectance,NDVI_calculated
121.1663946,13.95625,6522,0.6522,719,3416,0.652237001
121.170688,13.95625,7702,0.7702,434,3344,0.770248809
121.1749814,13.95625,7339,0.7339,650,4237,0.733988132
121.1792749,13.95625,8437,0.8437,247,2914,0.843720342
121.1835683,13.95625,8239,0.8239,258,2673,0.82395087
121.1878617,13.95625,8663,0.8663,219,3057,0.866300366
121.1921551,13.95625,7068,0.7068,678,3948,0.706874189
121.1964485,13.95625,8057,0.8057,483,4489,0.805711987
121.2007419,13.95625,6441,0.6441,720,3327,0.644180875
121.2050353,13.95625,6762,0.6762,673,3484,0.676208804
121.2093287,13.95625,8364,0.8364,385,4324,0.83648333
121.2136221,13.95625,8202,0.8202,418,4234,0.820292347
121.2179155,13.95625,8325,0.8325,406,4443,0.832542792
121.2222089,13.95625,8734,0.8734,342,5063,0.873450509
121.2265023,13.95625,9134,0.9134,226,4998,0.913476263
121.2307957,13.95625,9345,0.9345,163,4817,0.934538153
121.2350892,13.95625,9374,0.9374,159,4925,0.937450826
121.2393826,13.95625,9306,0.9306,183,5095,0.930655551
121.243676,13.95625,9396,0.9396,174,5588,0.939604304
121.0740453,13.95208333,7922,0.7922,462,3986,0.792266187
121.0783386,13.95208333,8163,0.8163,488,4827,0.816368768
121.0826319,13.95208333,8427,0.8427,373,4370,0.842715581
121.0869253,13.95208333,8547,0.8547,308,3933,0.854751238
121.0912186,13.95208333,8494,0.8494,374,4596,0.849496982
121.0955119,13.95208333,8439,0.8439,389,4598,0.843994385
121.0998052,13.95208333,8356,0.8356,394,4401,0.835662148
121.1040986,13.95208333,8901,0.8901,216,3717,0.890160183
121.1083919,13.95208333,8900,0.89,189,3249,0.890052356
121.1255652,13.95208333,7510,0.751,598,4207,0.751092612
121.1298586,13.95208333,6691,0.6691,708,3572,0.669158879
121.1341519,13.95208333,5865,0.5865,693,2659,0.586515513
121.1384452,13.95208333,7938,0.7938,238,2071,0.793850152
121.1427385,13.95208333,7456,0.7456,534,3665,0.745653727
121.1470319,13.95208333,8044,0.8044,282,2602,0.80443828
121.1513252,13.95208333,7819,0.7819,291,2378,0.781940802
121.1556185,13.95208333,7761,0.7761,325,2579,0.776170799
121.1599119,13.95208333,6347,0.6347,442,1978,0.634710744
121.1642052,13.95208333,6515,0.6515,439,2081,0.651587302
121.1684985,13.95208333,7073,0.7073,376,2194,0.707392996
121.1727919,13.95208333,7563,0.7563,333,2400,0.756311745
121.1770852,13.95208333,8637,0.8637,215,2940,0.863708399
121.1813785,13.95208333,8251,0.8251,266,2776,0.825115056
121.1856718,13.95208333,8380,0.838,246,2792,0.83805135
121.1899652,13.95208333,7807,0.7807,489,3971,0.780717489
121.1942585,13.95208333,8191,0.8191,433,4356,0.819168929
121.1985518,13.95208333,9658,0.9658,58,3335,0.965811966
121.2028452,13.95208333,7512,0.7512,510,3591,0.751280176
121.2071385,13.95208333,7779,0.7779,509,4075,0.777923211
121.2114318,13.95208333,8459,0.8459,374,4480,0.845900288
121.2157252,13.95208333,7999,0.7999,479,4309,0.799916458
121.2200185,13.95208333,8578,0.8578,353,4614,0.857861888
121.2243118,13.95208333,9023,0.9023,232,4518,0.902315789
121.2286051,13.95208333,9345,0.9345,163,4817,0.934538153
121.2328985,13.95208333,9497,0.9497,119,4622,0.94979962
121.2371918,13.95208333,9427,0.9427,126,4275,0.942740286
121.2414851,13.95208333,9777,0.9777,50,4452,0.97778765
121.0718582,13.94791667,7922,0.7922,462,3986,0.792266187
121.0761514,13.94791667,8120,0.812,478,4608,0.812033032
121.0804447,13.94791667,8624,0.8624,350,4740,0.862475442
121.0847379,13.94791667,8198,0.8198,439,4434,0.819823517
121.0890312,13.94791667,8319,0.8319,378,4121,0.831962658
121.0933244,13.94791667,8172,0.8172,402,3997,0.817231189
121.0976177,13.94791667,8359,0.8359,324,3627,0.835990888
121.1019109,13.94791667,8239,0.8239,452,4682,0.823918972
121.1062042,13.94791667,8936,0.8936,147,2617,0.893632417
121.1104974,13.94791667,8831,0.8831,276,4449,0.883174603
121.1233772,13.94791667,7832,0.7832,372,3061,0.78327993
121.1276705,13.94791667,8775,0.8775,139,2131,0.87753304
121.1319637,13.94791667,7081,0.7081,408,2388,0.708154506
121.136257,13.94791667,6906,0.6906,472,2580,0.690694626
121.1405502,13.94791667,7991,0.7991,272,2437,0.799187892
121.1448435,13.94791667,7300,0.73,315,2019,0.730077121
121.1491367,13.94791667,6177,0.6177,507,2146,0.61779118
121.15343,13.94791667,5939,0.5939,510,2002,0.593949045
121.1577232,13.94791667,5661,0.5661,507,1830,0.566110398
121.1620165,13.94791667,6718,0.6718,380,1936,0.671848014
121.1663097,13.94791667,7007,0.7007,359,2040,0.700708629
121.170603,13.94791667,7780,0.778,264,2115,0.778058008
121.1748962,13.94791667,9008,0.9008,151,2895,0.900853578
121.1791895,13.94791667,8653,0.8653,218,3020,0.865348981
121.1834827,13.94791667,8837,0.8837,190,3079,0.8837565
121.187776,13.94791667,9273,0.9273,119,3157,0.927350427
121.1920692,13.94791667,9277,0.9277,118,3148,0.927740355
121.1963625,13.94791667,9106,0.9106,140,2992,0.910600255
121.2006557,13.94791667,9658,0.9658,58,3335,0.965811966
121.204949,13.94791667,8612,0.8612,223,2992,0.861275272
121.2092422,13.94791667,8605,0.8605,343,4576,0.86054076
121.2135355,13.94791667,8131,0.8131,457,4434,0.81312615
121.2178288,13.94791667,8575,0.8575,368,4800,0.857585139
121.222122,13.94791667,8555,0.8555,329,4226,0.855543359
121.2264153,13.94791667,9086,0.9086,245,5118,0.908633228
121.2307085,13.94791667,9283,0.9283,181,4869,0.928316832
121.2350018,13.94791667,9287,0.9287,183,4957,0.928793774
121.239295,13.94791667,9217,0.9217,207,5087,0.921798262
121.0653786,13.94375,7494,0.7494,495,3456,0.749430524
121.0696718,13.94375,9424,0.9424,135,4554,0.942418426
121.073965,13.94375,9644,0.9644,82,4525,0.964401997
121.0782582,13.94375,9803,0.9803,40,4032,0.980353635
121.0825513,13.94375,8956,0.8956,224,4070,0.895668374
121.0868445,13.94375,8798,0.8798,296,4633,0.879894502
121.0911377,13.94375,6202,0.6202,676,2884,0.620224719
121.0954309,13.94375,6178,0.6178,343,1452,0.617827298
121.099724,13.94375,7385,0.7385,458,3045,0.738509849
121.1040172,13.94375,8460,0.846,329,3946,0.846081871
121.1083104,13.94375,5191,0.5191,1279,4041,0.519172932
121.1126036,13.94375,7247,0.7247,491,3077,0.724775785
121.1168967,13.94375,7309,0.7309,641,4124,0.730954879
121.1211899,13.94375,5392,0.5392,811,2709,0.539204545
121.1254831,13.94375,7467,0.7467,397,2738,0.746730463
121.1297762,13.94375,8047,0.8047,304,2810,0.80475273
121.1340694,13.94375,8408,0.8408,242,2800,0.840894149
121.1383626,13.94375,8536,0.8536,135,1710,0.853658537
121.1426558,13.94375,8733,0.8733,134,1982,0.873345936
121.1469489,13.94375,7447,0.7447,288,1969,0.744793974
121.1512421,13.94375,6134,0.6134,443,1849,0.613438045
121.1555353,13.94375,5894,0.5894,443,1715,0.589434662
121.1598285,13.94375,5115,0.5115,496,1535,0.511570655
121.1641216,13.94375,5884,0.5884,427,1648,0.588433735
121.1684148,13.94375,8166,0.8166,180,1783,0.816607234
121.172708,13.94375,8825,0.8825,135,2163,0.882506527
121.1770012,13.94375,8694,0.8694,203,2907,0.869453376
121.1812943,13.94375,8692,0.8692,193,2760,0.869285472
121.1855875,13.94375,9026,0.9026,161,3145,0.902601331
121.1898807,13.94375,9527,0.9527,81,3348,0.952755906
121.1941739,13.94375,9390,0.939,109,3470,0.939089131
121.198467,13.94375,9883,0.9883,21,3570,0.988304094
121.2027602,13.94375,9883,0.9883,21,3570,0.988304094
121.2070534,13.94375,8712,0.8712,263,3823,0.871267744
121.2113466,13.94375,8716,0.8716,289,4215,0.871669627
121.2156397,13.94375,8738,0.8738,315,4681,0.873899119
121.2199329,13.94375,8601,0.8601,366,4870,0.860198625
121.2242261,13.94375,9321,0.9321,140,3988,0.932170543
121.2285193,13.94375,8786,0.8786,324,5018,0.878697117
121.2328124,13.94375,9243,0.9243,219,5569,0.924326192
121.2371056,13.94375,9182,0.9182,206,4832,0.918221516
121.0674862,13.93958333,9607,0.9607,96,4794,0.960736196
121.0717792,13.93958333,9180,0.918,203,4749,0.918012924
121.0760723,13.93958333,8373,0.8373,450,5084,0.837368992
121.0803654,13.93958333,9127,0.9127,213,4668,0.912722803
121.0846585,13.93958333,9435,0.9435,132,4545,0.94355356
121.0889516,13.93958333,5651,0.5651,769,2768,0.565168222
121.0932447,13.93958333,6202,0.6202,676,2884,0.620224719
121.0975378,13.93958333,2347,0.2347,2565,4139,0.234785203
121.1018309,13.93958333,4048,0.4048,1436,3390,0.404890178
121.106124,13.93958333,7951,0.7951,471,4127,0.795128317
121.1104171,13.93958333,5131,0.5131,1339,4162,0.513179422
121.1147102,13.93958333,7028,0.7028,670,3840,0.702882483
121.1190033,13.93958333,5392,0.5392,811,2709,0.539204545
121.1232964,13.93958333,5392,0.5392,811,2709,0.539204545
121.1275895,13.93958333,7527,0.7527,387,2744,0.752794634
121.1318826,13.93958333,7785,0.7785,390,3133,0.778597786
121.1361757,13.93958333,9223,0.9223,129,3193,0.922335942
121.1404688,13.93958333,9769,0.9769,35,2996,0.976905312
121.1447619,13.93958333,9193,0.9193,84,2000,0.919385797
121.149055,13.93958333,8344,0.8344,150,1662,0.834437086
121.1533481,13.93958333,6826,0.6826,317,1681,0.682682683
121.1576412,13.93958333,5698,0.5698,460,1679,0.569892473
121.1619343,13.93958333,6211,0.6211,416,1780,0.621129326
121.1662274,13.93958333,7833,0.7833,254,2091,0.78336887
121.1705205,13.93958333,8447,0.8447,240,2852,0.844760673
121.1748136,13.93958333,8683,0.8683,208,2952,0.86835443
121.1791067,13.93958333,9011,0.9011,126,2423,0.901137701
121.1833998,13.93958333,8766,0.8766,178,2708,0.876645877
121.1876929,13.93958333,8908,0.8908,173,2997,0.890851735
121.191986,13.93958333,9549,0.9549,77,3338,0.954904832
121.1962791,13.93958333,9302,0.9302,129,3569,0.930232558
121.2005722,13.93958333,8164,0.8164,461,4561,0.816407806
121.2048653,13.93958333,3718,0.3718,2637,5759,0.371843735
121.2091584,13.93958333,5423,0.5423,1135,3825,0.54233871
121.2134515,13.93958333,9010,0.901,149,2863,0.901062417
121.2177446,13.93958333,7375,0.7375,528,3496,0.737574553
121.2220376,13.93958333,8077,0.8077,532,5003,0.807768744
121.2263307,13.93958333,7702,0.7702,622,4793,0.770267775
121.2306238,13.93958333,7916,0.7916,638,5485,0.791605422
121.2349169,13.93958333,9319,0.9319,199,5651,0.931965812
121.23921,13.93958333,9533,0.9533,85,3558,0.953335163
121.0738873,13.93541667,9342,0.9342,147,4323,0.934228188
121.0781803,13.93541667,9190,0.919,185,4386,0.919054911
121.0824733,13.93541667,9148,0.9148,195,4387,0.91488433
121.0867663,13.93541667,8717,0.8717,276,4028,0.871747212
121.0910593,13.93541667,1537,0.1537,3488,4755,0.153706175
121.0953524,13.93541667,1537,0.1537,3488,4755,0.153706175
121.0996454,13.93541667,9561,0.9561,55,2451,0.956105347
121.1039384,13.93541667,8073,0.8073,322,3020,0.807301017
121.1082314,13.93541667,8391,0.8391,322,3681,0.83912066
121.1125244,13.93541667,7440,0.744,433,2950,0.744014189
121.1168175,13.93541667,8073,0.8073,335,3142,0.807305148
121.1211105,13.93541667,6838,0.6838,657,3499,0.683830606
121.1254035,13.93541667,4887,0.4887,1283,3736,0.488742777
121.1296965,13.93541667,5122,0.5122,1162,3603,0.51227702
121.1339895,13.93541667,8498,0.8498,269,3314,0.849846497
121.1382826,13.93541667,9223,0.9223,129,3193,0.922335942
121.1425756,13.93541667,8580,0.858,220,2880,0.858064516
121.1468686,13.93541667,7674,0.7674,309,2348,0.76740685
121.1511616,13.93541667,8713,0.8713,186,2705,0.871324801
121.1554546,13.93541667,8064,0.8064,254,2371,0.80647619
121.1597476,13.93541667,7611,0.7611,310,2286,0.761171032
121.1640407,13.93541667,7472,0.7472,342,2364,0.747228381
121.1683337,13.93541667,7683,0.7683,348,2656,0.768308921
121.1726267,13.93541667,8740,0.874,199,2961,0.874050633
121.1769197,13.93541667,8671,0.8671,212,2979,0.867126293
121.1812127,13.93541667,7070,0.707,914,5326,0.707051282
121.1855058,13.93541667,9545,0.9545,69,2970,0.954590326
121.1897988,13.93541667,9413,0.9413,87,2881,0.941374663
121.1940918,13.93541667,8107,0.8107,528,5053,0.810786597
121.1983848,13.93541667,8932,0.8932,273,4843,0.893275997
121.2026778,13.93541667,9005,0.9005,267,5100,0.900503074
121.2069709,13.93541667,8814,0.8814,294,4665,0.881427707
121.2112639,13.93541667,8678,0.8678,322,4551,0.867843218
121.2155569,13.93541667,8688,0.8688,315,4490,0.868886576
121.2198499,13.93541667,8284,0.8284,377,4017,0.828402367
121.2241429,13.93541667,8820,0.882,335,5346,0.882063017
121.228436,13.93541667,9181,0.9181,213,4990,0.918124159
121.232729,13.93541667,8879,0.8879,311,5241,0.8879683
121.237022,13.93541667,9201,0.9201,243,5840,0.920105211
121.0759958,13.93125,9190,0.919,185,4386,0.919054911
121.0802888,13.93125,9148,0.9148,195,4387,0.91488433
121.0845817,13.93125,8319,0.8319,386,4209,0.831991295
121.0888747,13.93125,6226,0.6226,777,3341,0.622632346
121.0931676,13.93125,5443,0.5443,891,3020,0.544362056
121.0974605,13.93125,5063,0.5063,685,2090,0.506306306
121.1017535,13.93125,8692,0.8692,98,1401,0.869246164
121.1060464,13.93125,9012,0.9012,67,1290,0.901252763
121.1103394,13.93125,7440,0.744,433,2950,0.744014189
121.1146323,13.93125,8073,0.8073,335,3142,0.807305148
121.1189252,13.93125,8513,0.8513,261,3250,0.851324409
121.1232182,13.93125,5010,0.501,1243,3739,0.501003613
121.1275111,13.93125,9225,0.9225,140,3477,0.92258778
121.1318041,13.93125,7468,0.7468,421,2905,0.746843055
121.136097,13.93125,6915,0.6915,505,2769,0.691508858
121.14039,13.93125,6827,0.6827,522,2769,0.682771194
121.1446829,13.93125,6449,0.6449,592,2743,0.644977511
121.1489758,13.93125,8165,0.8165,298,2950,0.816502463
121.1532688,13.93125,8491,0.8491,204,2501,0.849168207
121.1575617,13.93125,7954,0.7954,275,2414,0.795462997
121.1618547,13.93125,6892,0.6892,571,3104,0.689251701
121.1661476,13.93125,4499,0.4499,1568,4133,0.449921066
121.1704406,13.93125,7078,0.7078,637,3724,0.707865169
121.1747335,13.93125,9383,0.9383,106,3332,0.938336242
121.1790264,13.93125,7070,0.707,914,5326,0.707051282
121.1833194,13.93125,7640,0.764,277,2071,0.764054514
121.1876123,13.93125,9545,0.9545,69,2970,0.954590326
121.1919053,13.93125,9122,0.9122,163,3550,0.912200377
121.1961982,13.93125,8688,0.8688,298,4245,0.868809157
121.2004912,13.93125,8827,0.8827,281,4511,0.882721202
121.2047841,13.93125,8740,0.874,294,4375,0.874062969
121.209077,13.93125,8953,0.8953,251,4547,0.895373072
121.21337,13.93125,8618,0.8618,331,4461,0.861853088
121.2176629,13.93125,8284,0.8284,377,4017,0.828402367
121.2219559,13.93125,8286,0.8286,430,4589,0.828651126
121.2262488,13.93125,9388,0.9388,112,3550,0.93883124
121.2305417,13.93125,8737,0.8737,320,4749,0.873742355
121.2348347,13.93125,9098,0.9098,254,5383,0.909881142
121.078105,13.92708333,8840,0.884,262,4256,0.884019478
121.0823978,13.92708333,8581,0.8581,320,4191,0.858124584
121.0866907,13.92708333,8319,0.8319,386,4209,0.831991295
121.0909836,13.92708333,3637,0.3637,1583,3393,0.363745981
121.0952764,13.92708333,7941,0.7941,454,3956,0.794104308
121.0995693,13.92708333,7176,0.7176,666,4052,0.717676982
121.1038622,13.92708333,7165,0.7165,590,3573,0.716550564
121.108155,13.92708333,7411,0.7411,400,2691,0.741184083
121.1124479,13.92708333,9499,0.9499,76,2961,0.949950609
121.1167407,13.92708333,8833,0.8833,184,2970,0.883322765
121.1210336,13.92708333,9387,0.9387,107,3386,0.938734612
121.1253265,13.92708333,8641,0.8641,283,3883,0.864138262
121.1296193,13.92708333,8932,0.8932,180,3191,0.893206764
121.1339122,13.92708333,7655,0.7655,386,2907,0.765563316
121.1382051,13.92708333,7453,0.7453,393,2693,0.745301361
121.1424979,13.92708333,7212,0.7212,498,3075,0.721242653
121.1467908,13.92708333,7183,0.7183,415,2532,0.718357652
121.1510837,13.92708333,7183,0.7183,415,2532,0.718357652
121.1553765,13.92708333,4243,0.4243,1159,2868,0.424385399
121.1596694,13.92708333,6876,0.6876,585,3161,0.687666845
121.1639623,13.92708333,4499,0.4499,1568,4133,0.449921066
121.1682551,13.92708333,7078,0.7078,637,3724,0.707865169
121.172548,13.92708333,6652,0.6652,687,3418,0.665286236
121.1768409,13.92708333,6149,0.6149,767,3217,0.614959839
121.1811337,13.92708333,8076,0.8076,342,3214,0.807649044
121.1854266,13.92708333,7961,0.7961,407,3587,0.796194291
121.1897194,13.92708333,8286,0.8286,401,4280,0.828669088
121.1940123,13.92708333,9163,0.9163,124,2839,0.916301046
121.1983052,13.92708333,8955,0.8955,182,3303,0.895552367
121.202598,13.92708333,9285,0.9285,162,4373,0.928555678
121.2068909,13.92708333,9862,0.9862,14,2020,0.986234022
121.2111838,13.92708333,8773,0.8773,306,4683,0.877330126
121.2154766,13.92708333,8997,0.8997,218,4130,0.899724011
121.2197695,13.92708333,9491,0.9491,89,3410,0.949128322
121.2240624,13.92708333,9388,0.9388,112,3550,0.93883124
121.2283552,13.92708333,9388,0.9388,112,3550,0.93883124
121.2326481,13.92708333,9010,0.901,243,4668,0.901038485
121.236941,13.92708333,9268,0.9268,153,4029,0.926829268
121.114557,13.92291667,9499,0.9499,76,2961,0.949950609
121.1188497,13.92291667,9225,0.9225,131,3253,0.922576832
121.1231425,13.92291667,9144,0.9144,137,3065,0.914428482
121.1274353,13.92291667,9048,0.9048,149,2983,0.904853129
121.1317281,13.92291667,9131,0.9131,144,3173,0.913174555
121.1360209,13.92291667,8186,0.8186,298,2989,0.818679647
121.1403137,13.92291667,8186,0.8186,298,2989,0.818679647
